"lang"
{
	"Language"		"Russian"
        "atlas_nature_004"                                                      "Алое вера"
        "atlas_nature_004_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_005"                                                      "Колючий кактус"
        "atlas_nature_005_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_006"                                                      "Фиолетовый колокольчик"
        "atlas_nature_006_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_007"                                                      "Солнечный подсолнух"
        "atlas_nature_007_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_008"                                                      "Изумрудный гриб"
        "atlas_nature_008_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_009"                                                      "Кристальный гриб"
        "atlas_nature_009_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_010"                                                      "Алая роза"
        "atlas_nature_010_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_011"                                                      "Корень мандрагоры"
        "atlas_nature_011_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_012"                                                      "Камышовый оберег"
        "atlas_nature_012_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_013"                                                      "Розовая орхидея"
        "atlas_nature_013_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_014"                                                      "Пион золотого коня"
        "atlas_nature_014_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_015"                                                      "Золотой компас солнца"
        "atlas_nature_015_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_016"                                                      "Фиолетовый скорпион"
        "atlas_nature_016_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_017"                                                      "Жук сумеречного панциря"
        "atlas_nature_017_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_018"                                                      "Синий жук грома"
        "atlas_nature_018_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_019"                                                      "Лазурная стрекоза"
        "atlas_nature_019_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_020"                                                      "Кактусовый жук"
        "atlas_nature_020_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_021"                                                      "Грибной жук"
        "atlas_nature_021_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_022"                                                      "Фиолетовая моль"
        "atlas_nature_022_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_023"                                                      "Голубая стрекоза"
        "atlas_nature_023_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_024"                                                      "Божья коровка удачи"
        "atlas_nature_024_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_025"                                                      "Золотой скарабей"
        "atlas_nature_025_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_026"                                                      "Нефритовый скарабей"
        "atlas_nature_026_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_027"                                                      "Лесная оса"
        "atlas_nature_027_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_028"                                                      "Зелёная гусеница"
        "atlas_nature_028_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_029"                                                      "Оранжевая бабочка"
        "atlas_nature_029_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_030"                                                      "Ледяная бабочка"
        "atlas_nature_030_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_031"                                                      "Золотая бабочка"
        "atlas_nature_031_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_032"                                                      "Алая бабочка"
        "atlas_nature_032_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_033"                                                      "Сапфировая бабочка"
        "atlas_nature_033_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_034"                                                      "Фиолетовая бабочка"
        "atlas_nature_034_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_035"                                                      "Стеклянная бабочка"
        "atlas_nature_035_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_036"                                                      "Радужная бабочка"
        "atlas_nature_036_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_037"                                                      "Красная бабочка"
        "atlas_nature_037_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_038"                                                      "Сиреневая бабочка"
        "atlas_nature_038_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_039"                                                      "Бумажная бабочка"
        "atlas_nature_039_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_040"                                                      "Ядовитая бабочка"
        "atlas_nature_040_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_041"                                                      "Радужные крылья"
        "atlas_nature_041_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_042"                                                      "Золотой петух удачи"
        "atlas_nature_042_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_043"                                                      "Золотая рыбка"
        "atlas_nature_043_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_044"                                                      "Золотой жук"
        "atlas_nature_044_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_045"                                                      "Фиолетовый скорпион бездны"
        "atlas_nature_045_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_047"                                                      "Космическая бабочка"
        "atlas_nature_047_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_049"                                                      "Радужный цветок"
        "atlas_nature_049_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_051"                                                      "Серебряная моль"
        "atlas_nature_051_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_053"                                                      "Сияющая бабочка"
        "atlas_nature_053_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_055"                                                      "Золотая хризантема"
        "atlas_nature_055_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_056"                                                      "Синий колокольчик"
        "atlas_nature_056_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_057"                                                      "Пламенный цветок"
        "atlas_nature_057_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_059"                                                      "Ледяной лотос"
        "atlas_nature_059_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_058"                                                      "Зелёный росток"
        "atlas_nature_058_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_046"                                                      "Каменная черепашка"
        "atlas_nature_046_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_048"                                                      "Земляной росток"
        "atlas_nature_048_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_050"                                                      "Пузырчатый дух"
        "atlas_nature_050_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_052"                                                      "Ёжик ягодного сада"
        "atlas_nature_052_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_054"                                                      "Янтарный краб"
        "atlas_nature_054_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_060"                                                      "Цветущий кактус"
        "atlas_nature_060_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_061"                                                      "Крылатый мышонок"
        "atlas_nature_061_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_062"                                                      "Ледяная сова"
        "atlas_nature_062_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_063"                                                      "Хомяк механика"
        "atlas_nature_063_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_064"                                                      "Зелёный дракончик"
        "atlas_nature_064_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_065"                                                      "Ледяной олень"
        "atlas_nature_065_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_066"                                                      "Кирка садовника"
        "atlas_nature_066_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_067"                                                      "Лейка урожая"
        "atlas_nature_067_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_068"                                                      "Коронованный дух"
        "atlas_nature_068_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_069"                                                      "Синий кит звёзд"
        "atlas_nature_069_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_070"                                                      "Радужный дракончик"
        "atlas_nature_070_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_071"                                                      "Облачный барашек"
        "atlas_nature_071_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_072"                                                      "Огненная лиса"
        "atlas_nature_072_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_073"                                                      "Лунный зайчик"
        "atlas_nature_073_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_074"                                                      "Огненный дух"
        "atlas_nature_074_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_075"                                                      "Лунная черепашка"
        "atlas_nature_075_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_076"                                                      "Синий лисёнок"
        "atlas_nature_076_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_nature_077"                                                      "Лавовый крот"
        "atlas_nature_077_description"                                          "Это предмет из Атласа благословений категории «Благословения Природы»."
        "atlas_time_001"                                                        "Благословение времени I"
        "atlas_time_001_description"                                            "Это предмет из Атласа благословений категории «Благословения времени»."
        "atlas_time_002"                                                        "Благословение времени II"
        "atlas_time_002_description"                                            "Это предмет из Атласа благословений категории «Благословения времени»."
        "atlas_time_003"                                                        "Благословение времени III"
        "atlas_time_003_description"                                            "Это предмет из Атласа благословений категории «Благословения времени»."
        "atlas_time_004"                                                        "Благословение времени IV"
        "atlas_time_004_description"                                            "Это предмет из Атласа благословений категории «Благословения времени»."
        "atlas_time_005"                                                        "Благословение времени V"
        "atlas_time_005_description"                                            "Это предмет из Атласа благословений категории «Благословения времени»."
        "atlas_time_006"                                                        "Благословение времени VI"
        "atlas_time_006_description"                                            "Это предмет из Атласа благословений категории «Благословения времени»."
        "services_chest_milestone_tooltip_title"                                "Награда за {s:opens} открытий"
        "services_chest_milestone_tooltip_progress"                             "Прогресс: {s:value}/{s:max}"
        "services_chest_milestone_tooltip_claimed"                              "Награда уже получена"
        "services_chest_milestone_tooltip_title_missing"                        "Награда сундука"
        "services_promocode_button"                                             "Промокод"
        "services_promocode_title"                                              "Активация промокода"
        "services_promocode_description"                                        "Введите промокод, чтобы моментально получить награды на аккаунт."
        "services_promocode_placeholder"                                        "Введите код"
        "services_promocode_activate"                                           "Активировать"
        "services_promocode_cancel"                                             "Отмена"
        "services_promocode_empty"                                              "Введите промокод"
        "services_promocode_sending"                                            "Проверяем промокод..."
        "services_promocode_success"                                            "Промокод активирован"
        "services_promocode_error"                                              "Не удалось активировать промокод"
        "services_promocode_unavailable"                                        "Сервер промокодов сейчас недоступен"
        "services_promocode_too_fast"                                           "Слишком быстро. Подождите"
        "invalid_steam_id"                                                      "Не удалось определить игрока"
        "promocode_invalid"                                                     "Промокод не найден"
        "promocode_inactive"                                                    "Промокод сейчас недоступен"
        "promocode_expired"                                                     "Срок действия промокода закончился"
        "promocode_not_started"                                                 "Промокод еще не активен"
        "promocode_already_used"                                                "Вы уже активировали этот промокод"
        "promocode_limit_reached"                                               "Лимит активаций промокода закончился"
        "promocode_store_limit_reached"                                         "Лимит покупки товара из промокода уже достигнут"

        "services_stat_abyss_trial_damage_pct"                                      "Урон по монстрам Испытания дерева"
        "services_stat_bonus_abyss_trial_damage_pct"                                      "Урон по монстрам Испытания дерева"
        "services_stat_abyss_trial_reward_pct"                                      "Увеличение наград Испытания дерева"
        "services_stat_bonus_abyss_trial_reward_pct"                                      "Увеличение наград Испытания дерева"
        "services_stat_aghanim_equipment_choice_bonus_count"                                      "Дополнительный выбор экипировки с Аганима"
        "services_stat_bonus_aghanim_equipment_choice_bonus_count"                                      "Дополнительный выбор экипировки с Аганима"
        "services_stat_hero_respawn_time_reduction"                                      "Сокращение времени возрождения героя"
        "services_stat_bonus_hero_respawn_time_reduction"                                      "Сокращение времени возрождения героя"
        "services_stat_aghanim_equipment_choice_bonus_chance_pct"                                      "Вероятность дополнительного выбора экипировки с Аганима"
        "services_stat_bonus_aghanim_equipment_choice_bonus_chance_pct"                                      "Вероятность дополнительного выбора экипировки с Аганима"
        "services_stat_ancient_gift_extra_progress_chance_pct"                                      "При убийстве монстра вероятность +1 прогресса дары древнего"
        "services_stat_bonus_ancient_gift_extra_progress_chance_pct"                                      "При убийстве монстра вероятность +1 прогресса дары древнего"
        "services_stat_ancient_gift_progress_per_monster"                                      "Прогресс Даров древнего за убийство монстра"
        "services_stat_bonus_ancient_gift_progress_per_monster"                                      "Прогресс Даров древнего за убийство монстра"
        "services_stat_ancient_gift_gold_reward_bonus"                                      "Дополнительное золото после Даров древнего золота"
        "services_stat_bonus_ancient_gift_gold_reward_bonus"                                      "Дополнительное золото после Даров древнего золота"
        "services_stat_ancient_gift_kills_reward_bonus"                                      "Дополнительные души после Даров древнего душ"
        "services_stat_bonus_ancient_gift_kills_reward_bonus"                                      "Дополнительные души после Даров древнего душ"
        "services_stat_ancient_gift_wood_reward_bonus"                                      "Дополнительное дерево после Даров древнего дерева"
        "services_stat_bonus_ancient_gift_wood_reward_bonus"                                      "Дополнительное дерево после Даров древнего дерева"
        "services_stat_arena_equipment_drop_2_chance_pct"                                      "Усиление вероятности выпадения 2 предметов за прохождение"
        "services_stat_bonus_arena_equipment_drop_2_chance_pct"                                      "Усиление вероятности выпадения 2 предметов за прохождение"
        "services_stat_arena_equipment_drop_3_chance_pct"                                      "Усиление вероятности выпадения 3 предметов за прохождение"
        "services_stat_bonus_arena_equipment_drop_3_chance_pct"                                      "Усиление вероятности выпадения 3 предметов за прохождение"
        "services_stat_arena_equipment_drop_4_chance_pct"                                      "Усиление вероятности выпадения 4 предметов за прохождение"
        "services_stat_bonus_arena_equipment_drop_4_chance_pct"                                      "Усиление вероятности выпадения 4 предметов за прохождение"
        "services_stat_auto_upgrade_artefacts"                                      "Автоапгрейд снаряжения при достатке золота"
        "services_stat_bonus_auto_upgrade_artefacts"                                      "Автоапгрейд снаряжения при достатке золота"
        "services_stat_battlepass_exp_gain_pct"                                      "Доход опыта пропуска за прохождение"
        "services_stat_bonus_battlepass_exp_gain_pct"                                      "Доход опыта пропуска за прохождение"
        "services_stat_battlepass_level_100_night_sphere_reward"                                      "При достижении 100 и больше уровня пропуска немедленно получает Сфера бездны (действует 1 раз)"
        "services_stat_bonus_battlepass_level_100_night_sphere_reward"                                      "При достижении 100 и больше уровня пропуска немедленно получает Сфера бездны (действует 1 раз)"
        "services_stat_battlepass_level_200_night_sphere_reward"                                      "При достижении 200 и больше уровня пропуска немедленно получает Сфера бездны (действует 1 раз)"
        "services_stat_bonus_battlepass_level_200_night_sphere_reward"                                      "При достижении 200 и больше уровня пропуска немедленно получает Сфера бездны (действует 1 раз)"
        "services_stat_battlepass_level_300_night_sphere_reward"                                      "При достижении 300 и больше уровня пропуска немедленно получает Сфера бездны (действует 1 раз)"
        "services_stat_bonus_battlepass_level_300_night_sphere_reward"                                      "При достижении 300 и больше уровня пропуска немедленно получает Сфера бездны (действует 1 раз)"
        "services_stat_battlepass_night_sphere_interval_reward"                                      "Каждые 5 уровней пропуска дают Сфера бездны"
        "services_stat_bonus_battlepass_night_sphere_interval_reward"                                      "Каждые 5 уровней пропуска дают Сфера бездны"
        "services_stat_battlepass_sky_ticket_interval_reward"                                      "Каждые 2 уровня пропуска дают Небесную сферу"
        "services_stat_bonus_battlepass_sky_ticket_interval_reward"                                      "Каждые 2 уровня пропуска дают Небесную сферу"
        "services_stat_black_store_discount_pct"                                      "Скидка на товары"
        "services_stat_bonus_black_store_discount_pct"                                      "Скидка на товары"
        "services_stat_black_store_hero_card_chance_pct"                                      "Вероятность появления карточки героя в магазине"
        "services_stat_bonus_black_store_hero_card_chance_pct"                                      "Вероятность появления карточки героя в магазине"
        "services_stat_black_store_item_count_bonus"                                      "Количество предметов в магазине"
        "services_stat_bonus_black_store_item_count_bonus"                                      "Количество предметов в магазине"
        "services_stat_black_store_refresh_cost_reduction_pct"                                      "Снижение затрат на обновление магазина"
        "services_stat_bonus_black_store_refresh_cost_reduction_pct"                                      "Снижение затрат на обновление магазина"
        "services_stat_card_choice_bonus_count"                                      "Варианты выбора карт"
        "services_stat_bonus_card_choice_bonus_count"                                      "Варианты выбора карт"
        "services_stat_card_refresh_bonus_count"                                      "Количество обновлений при выборе карты"
        "services_stat_bonus_card_refresh_bonus_count"                                      "Количество обновлений при выборе карты"
        "services_stat_card_skip_wood_refund"                                      "Возврат дерева при отказе от выбора карты"
        "services_stat_bonus_card_skip_wood_refund"                                      "Возврат дерева при отказе от выбора карты"
        "services_stat_crystal_storage_c_effect_pct"                                      "Усиление эффекта Хранилища кристаллов C-класса"
        "services_stat_bonus_crystal_storage_c_effect_pct"                                      "Усиление эффекта Хранилища кристаллов C-класса"
        "services_stat_crystal_storage_b_effect_pct"                                      "Усиление эффекта Хранилища кристаллов B-класса"
        "services_stat_bonus_crystal_storage_b_effect_pct"                                      "Усиление эффекта Хранилища кристаллов B-класса"
        "services_stat_crystal_storage_a_effect_pct"                                      "Усиление эффекта Хранилища кристаллов A-класса"
        "services_stat_bonus_crystal_storage_a_effect_pct"                                      "Усиление эффекта Хранилища кристаллов A-класса"
        "services_stat_crystal_storage_s_effect_pct"                                      "Усиление эффекта Хранилища кристаллов S-класса"
        "services_stat_bonus_crystal_storage_s_effect_pct"                                      "Усиление эффекта Хранилища кристаллов S-класса"
        "services_stat_crystal_storage_ss_effect_pct"                                      "Усиление эффекта Хранилища кристаллов SS-класса"
        "services_stat_bonus_crystal_storage_ss_effect_pct"                                      "Усиление эффекта Хранилища кристаллов SS-класса"
        "services_stat_delayed_primary_attribute_projectile_bonus"                                      "В зависимости от вашего основного атрибута через 2 минуты вы получите 1 из следующих эффектов: При силе как основной характеристике: Количество множественных выстрелов и отскоков +1, При ловкости как основной характеристике: Количество множественных выстрелов +2, При интеллекте как основной характеристике: отскоков"
        "services_stat_bonus_delayed_primary_attribute_projectile_bonus"                                      "В зависимости от вашего основного атрибута через 2 минуты вы получите 1 из следующих эффектов: При силе как основной характеристике: Количество множественных выстрелов и отскоков +1, При ловкости как основной характеристике: Количество множественных выстрелов +2, При интеллекте как основной характеристике: отскоков"
        "services_stat_dummy_trial_night_sphere_reward"                                      "Сфера бездны за испытание куклы (бонус за предыдущие прохождения выдается при первом получении благословения)"
        "services_stat_bonus_dummy_trial_night_sphere_reward"                                      "Сфера бездны за испытание куклы (бонус за предыдущие прохождения выдается при первом получении благословения)"
        "services_stat_equipped_armor_str_per_hero_level_bonus_pct"                                      "Усиление силы за уровень героя от надетой брони"
        "services_stat_bonus_equipped_armor_str_per_hero_level_bonus_pct"                                      "Усиление силы за уровень героя от надетой брони"
        "services_stat_equipped_armor_agi_per_hero_level_bonus_pct"                                      "Усиление ловкости за уровень героя от надетой брони"
        "services_stat_bonus_equipped_armor_agi_per_hero_level_bonus_pct"                                      "Усиление ловкости за уровень героя от надетой брони"
        "services_stat_equipped_armor_int_per_hero_level_bonus_pct"                                      "Усиление интеллекта за уровень героя от надетой брони"
        "services_stat_bonus_equipped_armor_int_per_hero_level_bonus_pct"                                      "Усиление интеллекта за уровень героя от надетой брони"
        "services_atlas_modifier_first_three_minutes_double"                                      "В первые 3 минуты игры эффекты этого благословения удваиваются"
