--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
        "atlas_scrolls_003_description"                                         "For every 10% increase in agility, gives +50 to the physical damage coefficient. Maximum: 5000."
        "atlas_scrolls_004"                                                     "Savings calendar"
        "atlas_scrolls_004_description"                                         "For every 10% increase in intelligence, gives +50 to the magic damage coefficient. Maximum: 5000."
        "atlas_scrolls_005"                                                     "Blue confirmation stamp"
        "atlas_scrolls_005_description"                                         "Takes the minimum bonus from the four previous Discovery blessings and increases the coefficient of all characteristics."
        "services_stat_atlas_scrolls_001_dynamic_effect"                       "For every 1% chance of a physical/magical crit, receives +2% damage from a physical/magical crit. Maximum: 150%."
        "services_stat_atlas_scrolls_002_dynamic_effect"                       "For every 10% increase in strength, gains +10 damage coefficient. Maximum: 1000."
        "services_stat_atlas_scrolls_003_dynamic_effect"                       "For every 10% increase in agility, gains +50 physical damage coefficient. Maximum: 5000."
        "services_stat_atlas_scrolls_004_dynamic_effect"                       "For every 10% increase in intelligence, gains +50 to the magic damage coefficient. Maximum: 5000."
        "services_stat_atlas_scrolls_005_dynamic_effect"                       "Depending on the minimum bonus of the previous four blessings, it receives a coefficient of all characteristics and threshold enhancements."
        "services_stat_nature_opened_spheres_str_coefficient_bonus"            "Opened Nature Spheres grant Strength coefficient: up to 100 all opened spheres give +1.5 each; up to 200 +1.2 each; up to 300 +1 each; up to 400 +0.9 each; 401+ +0.85 each."
        "services_stat_nature_opened_spheres_agi_coefficient_bonus"            "Opened Nature Spheres grant Agility coefficient: up to 100 all opened spheres give +1.5 each; up to 200 +1.2 each; up to 300 +1 each; up to 400 +0.9 each; 401+ +0.85 each."
        "services_stat_nature_opened_spheres_int_coefficient_bonus"            "Opened Nature Spheres grant Intelligence coefficient: up to 100 all opened spheres give +1.5 each; up to 200 +1.2 each; up to 300 +1 each; up to 400 +0.9 each; 401+ +0.85 each."
        "atlas_scrolls_006"                                                     "Star Broadcast Wand"
        "atlas_scrolls_006_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_007"                                                     "Gold Spin Token"
        "atlas_scrolls_007_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_008"                                                     "Vessel of accumulated fire"
        "atlas_scrolls_008_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_009"                                                     "Happy scrolling cat"
        "atlas_scrolls_009_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_010"                                                     "Laser scroll"
        "atlas_scrolls_010_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_011"                                                     "Golden Ether Hammer"
        "atlas_scrolls_011_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_012"                                                     "Glove of Mechanical Thunder"
        "atlas_scrolls_012_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_scrolls_013"                                                     "Travel machine"
        "atlas_scrolls_013_description"                                         "This is an item from the Blessing Atlas of the Blessings of Discovery category."
        "atlas_nature_001"                                                      "Bunch of young grass"
        "atlas_nature_001_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_002"                                                      "White strawberry"
        "atlas_nature_002_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_003"                                                      "mint dew bush"
        "atlas_nature_003_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_004"                                                      "Aloe vera"
        "atlas_nature_004_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_005"                                                      "spiny cactus"
        "atlas_nature_005_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_006"                                                      "Purple bell"
        "atlas_nature_006_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_007"                                                      "Sunny sunflower"
        "atlas_nature_007_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_008"                                                      "Emerald mushroom"
        "atlas_nature_008_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_009"                                                      "Crystal mushroom"
        "atlas_nature_009_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_010"                                                      "Scarlet Rose"
        "atlas_nature_010_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_011"                                                      "Mandrake root"
        "atlas_nature_011_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_012"                                                      "Reed amulet"
        "atlas_nature_012_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_013"                                                      "Pink orchid"
        "atlas_nature_013_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_014"                                                      "Golden horse peony"
        "atlas_nature_014_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_015"                                                      "Golden sun compass"
        "atlas_nature_015_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_016"                                                      "Purple Scorpio"
        "atlas_nature_016_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_017"                                                      "Duskshell Beetle"
        "atlas_nature_017_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_018"                                                      "Blue Thunder Beetle"
        "atlas_nature_018_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_019"                                                      "Azure dragonfly"
        "atlas_nature_019_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_020"                                                      "cactus beetle"
        "atlas_nature_020_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_021"                                                      "Mushroom beetle"
        "atlas_nature_021_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_022"                                                      "Purple moth"
        "atlas_nature_022_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_023"                                                      "Blue dragonfly"
        "atlas_nature_023_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_024"                                                      "ladybug luck"
        "atlas_nature_024_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_025"                                                      "Golden Scarab"
        "atlas_nature_025_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_026"                                                      "Jade Scarab"
        "atlas_nature_026_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_027"                                                      "forest wasp"
        "atlas_nature_027_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_028"                                                      "Green caterpillar"
        "atlas_nature_028_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_029"                                                      "Orange butterfly"
        "atlas_nature_029_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_030"                                                      "Ice butterfly"
        "atlas_nature_030_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_031"                                                      "golden butterfly"
        "atlas_nature_031_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_032"                                                      "scarlet butterfly"
        "atlas_nature_032_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_033"                                                      "Sapphire butterfly"
        "atlas_nature_033_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_034"                                                      "Purple butterfly"
        "atlas_nature_034_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_035"                                                      "Glass butterfly"
        "atlas_nature_035_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_036"                                                      "Rainbow butterfly"
        "atlas_nature_036_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_037"                                                      "Red butterfly"
        "atlas_nature_037_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_038"                                                      "Lilac butterfly"
        "atlas_nature_038_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_039"                                                      "Paper butterfly"
        "atlas_nature_039_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_040"                                                      "Poisonous butterfly"
        "atlas_nature_040_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_041"                                                      "Rainbow wings"
        "atlas_nature_041_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_042"                                                      "Golden rooster of luck"
        "atlas_nature_042_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_043"                                                      "Goldfish"
        "atlas_nature_043_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_044"                                                      "golden beetle"
        "atlas_nature_044_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_045"                                                      "Purple Abyss Scorpion"
        "atlas_nature_045_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_047"                                                      "Space butterfly"
        "atlas_nature_047_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_049"                                                      "rainbow flower"
        "atlas_nature_049_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_051"                                                      "Silver moth"
        "atlas_nature_051_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_053"                                                      "shining butterfly"
        "atlas_nature_053_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_055"                                                      "Golden chrysanthemum"
        "atlas_nature_055_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_056"                                                      "blue bell"
        "atlas_nature_056_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_057"                                                      "Flame Flower"
        "atlas_nature_057_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_059"                                                      "Ice lotus"
        "atlas_nature_059_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_058"                                                      "green sprout"
        "atlas_nature_058_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_046"                                                      "Stone turtle"
        "atlas_nature_046_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_048"                                                      "earthen sprout"
        "atlas_nature_048_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_050"                                                      "Bubble Spirit"
        "atlas_nature_050_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_052"                                                      "Hedgehog in the berry garden"
        "atlas_nature_052_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_054"                                                      "Amber crab"
        "atlas_nature_054_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_060"                                                      "Blooming cactus"
        "atlas_nature_060_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_061"                                                      "Winged mouse"
        "atlas_nature_061_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_062"                                                      "Ice owl"
        "atlas_nature_062_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_063"                                                      "Hamster mechanics"
        "atlas_nature_063_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_064"                                                      "Green dragon"
        "atlas_nature_064_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_065"                                                      "Ice deer"
        "atlas_nature_065_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_066"                                                      "Gardener's pick"
        "atlas_nature_066_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_067"                                                      "Harvest watering can"
        "atlas_nature_067_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_068"                                                      "Crowned Spirit"
        "atlas_nature_068_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_069"                                                      "Blue whale stars"
        "atlas_nature_069_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_070"                                                      "Rainbow dragon"
        "atlas_nature_070_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_071"                                                      "Cloud Lamb"
        "atlas_nature_071_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_072"                                                      "Fire fox"
        "atlas_nature_072_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_073"                                                      "Moon bunny"
        "atlas_nature_073_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_074"                                                      "Fire Spirit"
        "atlas_nature_074_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_075"                                                      "Moon turtle"
        "atlas_nature_075_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_076"                                                      "Blue fox"
        "atlas_nature_076_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_nature_077"                                                      "Lava Mole"
        "atlas_nature_077_description"                                          "This is an item from the Atlas of Blessings in the Blessings of Nature category."
        "atlas_time_001"                                                        "Blessing of Time I"
        "atlas_time_001_description"                                            "This is an item from the Blessing Atlas of the Blessings of Time category."
        "atlas_time_002"                                                        "Blessing of Time II"
        "atlas_time_002_description"                                            "This is an item from the Blessing Atlas of the Blessings of Time category."
        "atlas_time_003"                                                        "Blessing of Time III"
        "atlas_time_003_description"                                            "This is an item from the Blessing Atlas of the Blessings of Time category."
        "atlas_time_004"                                                        "Blessing of Time IV"
        "atlas_time_004_description"                                            "This is an item from the Blessing Atlas of the Blessings of Time category."
        "atlas_time_005"                                                        "Blessing of Time V"
        "atlas_time_005_description"                                            "This is an item from the Blessing Atlas of the Blessings of Time category."
        "atlas_time_006"                                                        "Blessing of Time VI"
        "atlas_time_006_description"                                            "This is an item from the Blessing Atlas of the Blessings of Time category."
        "services_chest_milestone_tooltip_title"                                "Reward for {s:opens} discoveries"
        "services_chest_milestone_tooltip_progress"                             "Progress: {s:value} / {s:max}"
        "services_chest_milestone_tooltip_claimed"                              "The reward has already been received"
        "services_chest_milestone_tooltip_title_missing"                        "Chest reward"
        "services_promocode_button"                                             "PromoCode"
        "services_promocode_title"                                              "Promo code activation"
        "services_promocode_description"                                        "Enter the promo code to instantly receive rewards on your account."
        "services_promocode_placeholder"                                        "Enter code"
        "services_promocode_activate"                                           "Activate"
        "services_promocode_cancel"                                             "Cancel"
        "services_promocode_empty"                                              "Enter promotional code"
        "services_promocode_sending"                                            "Checking the promo code..."
        "services_promocode_success"                                            "Promo code activated"
        "services_promocode_error"                                              "Failed to activate promotional code"
        "services_promocode_unavailable"                                        "The promotional code server is currently unavailable"
        "services_promocode_too_fast"                                           "Too fast. Please wait"
        "invalid_steam_id"                                                      "Could not identify player"
        "promocode_invalid"                                                     "No promo code found"
        "promocode_inactive"                                                    "Promo code is currently unavailable"
        "promocode_expired"                                                     "Promo code has expired"
        "promocode_not_started"                                                 "Promo code is not active yet"
        "promocode_already_used"                                                "You have already activated this promotional code"
        "promocode_limit_reached"                                               "The promotional code activation limit has expired"
        "promocode_store_limit_reached"                                         "The purchase limit for the product from the promotional code has already been reached"

        "services_stat_abyss_trial_damage_pct"                                      "Damage to monsters Wood Trials"
        "services_stat_bonus_abyss_trial_damage_pct"                                      "Damage to monsters Wood Trials"
        "services_stat_abyss_trial_reward_pct"                                      "Increased Wood Challenge rewards"
        "services_stat_bonus_abyss_trial_reward_pct"                                      "Increased Wood Challenge rewards"
        "services_stat_aghanim_equipment_choice_bonus_count"                                      "Additional choice of equipment with Aghanim"
        "services_stat_bonus_aghanim_equipment_choice_bonus_count"                                      "Additional choice of equipment with Aghanim"
        "services_stat_hero_respawn_time_reduction"                                      "Hero respawn time reduction"
        "services_stat_bonus_hero_respawn_time_reduction"                                      "Hero respawn time reduction"
        "services_stat_aghanim_equipment_choice_bonus_chance_pct"                                      "Possibility of additional choice of equipment with Aghanim"
        "services_stat_bonus_aghanim_equipment_choice_bonus_chance_pct"                                      "Possibility of additional choice of equipment with Aghanim"
        "services_stat_ancient_gift_extra_progress_chance_pct"                                      "When killing a monster, the chance is +1 to progress gifts of the ancient"
        "services_stat_bonus_ancient_gift_extra_progress_chance_pct"                                      "When killing a monster, the chance is +1 to progress gifts of the ancient"
        "services_stat_ancient_gift_progress_per_monster"                                      "Progression of Gifts of the Ancient for killing a monster"
        "services_stat_bonus_ancient_gift_progress_per_monster"                                      "Progression of Gifts of the Ancient for killing a monster"
        "services_stat_ancient_gift_gold_reward_bonus"                                      "Extra gold after Gifts of Ancient Gold"
        "services_stat_bonus_ancient_gift_gold_reward_bonus"                                      "Extra gold after Gifts of Ancient Gold"
        "services_stat_ancient_gift_kills_reward_bonus"                                      "Additional souls after Gifts of the Ancient Souls"
        "services_stat_bonus_ancient_gift_kills_reward_bonus"                                      "Additional souls after Gifts of the Ancient Souls"
        "services_stat_ancient_gift_wood_reward_bonus"                                      "Additional Wood after Gifts of the Ancient Wood"
        "services_stat_bonus_ancient_gift_wood_reward_bonus"                                      "Additional Wood after Gifts of the Ancient Wood"
        "services_stat_arena_equipment_drop_2_chance_pct"                                      "Increased chance of dropping 2 items per clear"
        "services_stat_bonus_arena_equipment_drop_2_chance_pct"                                      "Increased chance of dropping 2 items per clear"
        "services_stat_arena_equipment_drop_3_chance_pct"                                      "Increased chance of dropping 3 items per clear"
        "services_stat_bonus_arena_equipment_drop_3_chance_pct"                                      "Increased chance of dropping 3 items per clear"
        "services_stat_arena_equipment_drop_4_chance_pct"                                      "Increased chance of dropping 4 items per clear"
        "services_stat_bonus_arena_equipment_drop_4_chance_pct"                                      "Increased chance of dropping 4 items per clear"
        "services_stat_auto_upgrade_artefacts"                                      "Auto-upgrade of equipment when there is enough gold"
        "services_stat_bonus_auto_upgrade_artefacts"                                      "Auto-upgrade of equipment when there is enough gold"
        "services_stat_battlepass_exp_gain_pct"                                      "Pass experience income per completion"
        "services_stat_bonus_battlepass_exp_gain_pct"                                      "Pass experience income per completion"
        "services_stat_battlepass_level_100_night_sphere_reward"                                      "Upon reaching pass level 100 or more, you immediately receive an Abyssal Orb (valid 1 time)"
        "services_stat_bonus_battlepass_level_100_night_sphere_reward"                                      "Upon reaching pass level 100 or more, you immediately receive an Abyssal Orb (valid 1 time)"
        "services_stat_battlepass_level_200_night_sphere_reward"                                      "Upon reaching pass level 200 or more, you immediately receive an Abyssal Orb (valid 1 time)"
        "services_stat_bonus_battlepass_level_200_night_sphere_reward"                                      "Upon reaching pass level 200 or more, you immediately receive an Abyssal Orb (valid 1 time)"
        "services_stat_battlepass_level_300_night_sphere_reward"                                      "Upon reaching pass level 300 or more, you immediately receive an Abyssal Orb (valid 1 time)"
        "services_stat_bonus_battlepass_level_300_night_sphere_reward"                                      "Upon reaching pass level 300 or more, you immediately receive an Abyssal Orb (valid 1 time)"
        "services_stat_battlepass_night_sphere_interval_reward"                                      "Every 5 pass levels give you an Abyssal Orb"
        "services_stat_bonus_battlepass_night_sphere_interval_reward"                                      "Every 5 pass levels give you an Abyssal Orb"
        "services_stat_battlepass_sky_ticket_interval_reward"                                      "Every 2 pass levels give a Celestial Orb"
        "services_stat_bonus_battlepass_sky_ticket_interval_reward"                                      "Every 2 pass levels give a Celestial Orb"
        "services_stat_black_store_discount_pct"                                      "Discount on goods"
        "services_stat_bonus_black_store_discount_pct"                                      "Discount on goods"
        "services_stat_black_store_hero_card_chance_pct"                                      "Probability of a hero card appearing in the store"
        "services_stat_bonus_black_store_hero_card_chance_pct"                                      "Probability of a hero card appearing in the store"
        "services_stat_black_store_item_count_bonus"                                      "Number of items in the store"
        "services_stat_bonus_black_store_item_count_bonus"                                      "Number of items in the store"
        "services_stat_black_store_refresh_cost_reduction_pct"                                      "Reduced store update costs"
        "services_stat_bonus_black_store_refresh_cost_reduction_pct"                                      "Reduced store update costs"
        "services_stat_card_choice_bonus_count"                                      "Card selection options"
        "services_stat_bonus_card_choice_bonus_count"                                      "Card selection options"
        "services_stat_card_refresh_bonus_count"                                      "Number of updates when selecting a card"
        "services_stat_bonus_card_refresh_bonus_count"                                      "Number of updates when selecting a card"
        "services_stat_card_skip_wood_refund"                                      "Returning a Wood when choosing a card is not selected"
        "services_stat_bonus_card_skip_wood_refund"                                      "Returning a Wood when choosing a card is not selected"
        "services_stat_crystal_storage_c_effect_pct"                                      "Strengthening the effect of C-Class Crystal Vault"
        "services_stat_bonus_crystal_storage_c_effect_pct"                                      "Strengthening the effect of C-Class Crystal Vault"
        "services_stat_crystal_storage_b_effect_pct"                                      "Strengthening the effect of B-Class Crystal Vault"
        "services_stat_bonus_crystal_storage_b_effect_pct"                                      "Strengthening the effect of B-Class Crystal Vault"
        "services_stat_crystal_storage_a_effect_pct"                                      "Strengthening the effect of A-Class Crystal Vault"
        "services_stat_bonus_crystal_storage_a_effect_pct"                                      "Strengthening the effect of A-Class Crystal Vault"
        "services_stat_crystal_storage_s_effect_pct"                                      "Strengthening the effect of S-Class Crystal Vault"
        "services_stat_bonus_crystal_storage_s_effect_pct"                                      "Strengthening the effect of S-Class Crystal Vault"
        "services_stat_crystal_storage_ss_effect_pct"                                      "Enhancing the effect of SS-Class Crystal Vault"
        "services_stat_bonus_crystal_storage_ss_effect_pct"                                      "Enhancing the effect of SS-Class Crystal Vault"
        "services_stat_delayed_primary_attribute_projectile_bonus"                                      "Depending on your main attribute, after 2 minutes you will receive 1 of the following effects: With Strength as your main stat: Number of multiple shots and bounces +1, With Agility as your main stat: Number of multiple shots +2, With Intelligence as your main stat: bounces"
        "services_stat_bonus_delayed_primary_attribute_projectile_bonus"                                      "Depending on your main attribute, after 2 minutes you will receive 1 of the following effects: With Strength as your main stat: Number of multiple shots and bounces +1, With Agility as your main stat: Number of multiple shots +2, With Intelligence as your main stat: bounces"
        "services_stat_dummy_trial_night_sphere_reward"                                      "Abyssal Orb for testing the doll (a bonus for previous runs is given the first time you receive a blessing)"
        "services_stat_bonus_dummy_trial_night_sphere_reward"                                      "Abyssal Orb for testing the doll (a bonus for previous runs is given the first time you receive a blessing)"
        "services_stat_equipped_armor_str_per_hero_level_bonus_pct"                                      "Increased strength per hero level from wearing armor"
        "services_stat_bonus_equipped_armor_str_per_hero_level_bonus_pct"                                      "Increased strength per hero level from wearing armor"
        "services_stat_equipped_armor_agi_per_hero_level_bonus_pct"                                      "Increased agility per hero level from wearing armor"
        "services_stat_bonus_equipped_armor_agi_per_hero_level_bonus_pct"                                      "Increased agility per hero level from wearing armor"
        "services_stat_equipped_armor_int_per_hero_level_bonus_pct"                                      "Increased intelligence per hero level from wearing armor"
        "services_stat_bonus_equipped_armor_int_per_hero_level_bonus_pct"                                      "Increased intelligence per hero level from wearing armor"
        "services_atlas_modifier_first_three_minutes_double"                                      "In the first 3 minutes of the game, the effects of this blessing are doubled"
        "services_stat_frog_boss_kill_wood_reward"                                      "Wood after killing the Head of the Toads"
        "services_stat_bonus_frog_boss_kill_wood_reward"                                      "Wood after killing the Head of the Toads"
        "services_stat_frog_boss_link_card_reward"                                      "Immediately receive communication cards after killing the Head of the Toads"
        "services_stat_bonus_frog_boss_link_card_reward"                                      "Immediately receive communication cards after killing the Head of the Toads"
        "services_stat_gold_trial_reward_pct"                                      "Gold Test Reward"
        "services_stat_bonus_gold_trial_reward_pct"                                      "Gold Test Reward"
        "services_stat_hero_card_legendary_chance_pct"                                      "Chance of receiving legendary heroes"
        "services_stat_bonus_hero_card_legendary_chance_pct"                                      "Chance of receiving legendary heroes"
        "services_stat_hero_card_mythical_chance_pct"                                      "Chance of receiving a mythical hero"
        "services_stat_bonus_hero_card_mythical_chance_pct"                                      "Chance of receiving a mythical hero"
        "services_stat_hero_change_agi_gain_pct"                                      "Income from agility when changing heroes"
        "services_stat_bonus_hero_change_agi_gain_pct"                                      "Income from agility when changing heroes"
        "services_stat_hero_change_int_gain_pct"                                      "Income from intelligence when changing heroes"
        "services_stat_bonus_hero_change_int_gain_pct"                                      "Income from intelligence when changing heroes"
        "services_stat_hero_change_kills_reward"                                      "Receiving souls when changing heroes"
        "services_stat_bonus_hero_change_kills_reward"                                      "Receiving souls when changing heroes"
        "services_stat_hero_change_str_gain_pct"                                      "Power income when changing heroes"
        "services_stat_bonus_hero_change_str_gain_pct"                                      "Power income when changing heroes"
        "services_stat_hero_change_wood_reward"                                      "Getting a Wood when changing a hero"
        "services_stat_bonus_hero_change_wood_reward"                                      "Getting a Wood when changing a hero"
        "services_stat_hero_reroll_bonus_count"                                      "Re-selecting a hero"
        "services_stat_bonus_hero_reroll_bonus_count"                                      "Re-selecting a hero"
        "services_stat_hero_reroll_cost_reduction_pct"                                      "The upgrade cost when changing a hero has been reduced"
        "services_stat_bonus_hero_reroll_cost_reduction_pct"                                      "The upgrade cost when changing a hero has been reduced"
        "services_stat_kills_trial_reward_pct"                                      "Soul Test Reward"
        "services_stat_bonus_kills_trial_reward_pct"                                      "Soul Test Reward"
        "services_stat_lane_chest_damage_pct"                                      "Damage to chests"
        "services_stat_bonus_lane_chest_damage_pct"                                      "Damage to chests"
        "services_stat_lane_chest_double_reward_chance_pct"                                      "Chance of double reward from chest"
        "services_stat_bonus_lane_chest_double_reward_chance_pct"                                      "Chance of double reward from chest"
        "services_stat_lane_chest_spawn_time_reduction_sec"                                      "Chest spawn time -8 sec."
        "services_stat_bonus_lane_chest_spawn_time_reduction_sec"                                      "Chest spawn time -8 sec."
        "services_stat_level_upgrade_agi_bonus_pct"                                      "Increased agility when leveling up"
