"lang"
{
	"Language"		"Schinese"
        "atlas_nature_048_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_050"                                                      "泡泡精灵"
        "atlas_nature_050_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_052"                                                      "浆果园里的刺猬"
        "atlas_nature_052_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_054"                                                      "琥珀蟹"
        "atlas_nature_054_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_060"                                                      "仙人掌狗狗"
        "atlas_nature_060_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_061"                                                      "萌萌蝙蝠"
        "atlas_nature_061_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_062"                                                      "冰猫头鹰"
        "atlas_nature_062_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_063"                                                      "发条仓鼠"
        "atlas_nature_063_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_064"                                                      "绿龙"
        "atlas_nature_064_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_065"                                                      "冰鹿"
        "atlas_nature_065_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_066"                                                      "锄头"
        "atlas_nature_066_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_067"                                                      "洒水壶"
        "atlas_nature_067_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_068"                                                      "加冕之灵"
        "atlas_nature_068_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_069"                                                      "蓝鲸星"
        "atlas_nature_069_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_070"                                                      "彩虹龙"
        "atlas_nature_070_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_071"                                                      "云羔羊"
        "atlas_nature_071_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_072"                                                      "火狐"
        "atlas_nature_072_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_073"                                                      "月亮兔"
        "atlas_nature_073_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_074"                                                      "火灵"
        "atlas_nature_074_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_075"                                                      "月灵"
        "atlas_nature_075_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_076"                                                      "蓝狐"
        "atlas_nature_076_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_nature_077"                                                      "熔岩鼹鼠"
        "atlas_nature_077_description"                                          "这是自然祝福类别中的祝福图集中的物品。"
        "atlas_time_001"                                                        "时光的祝福I"
        "atlas_time_001_description"                                            "这是来自时间祝福类别的祝福图集的物品。"
        "atlas_time_002"                                                        "时之祝福II"
        "atlas_time_002_description"                                            "这是来自时间祝福类别的祝福图集的物品。"
        "atlas_time_003"                                                        "时之祝福III"
        "atlas_time_003_description"                                            "这是来自时间祝福类别的祝福图集的物品。"
        "atlas_time_004"                                                        "时之祝福IV"
        "atlas_time_004_description"                                            "这是来自时间祝福类别的祝福图集的物品。"
        "atlas_time_005"                                                        "时之祝福V"
        "atlas_time_005_description"                                            "这是来自时间祝福类别的祝福图集的物品。"
        "atlas_time_006"                                                        "时光祝福VI"
        "atlas_time_006_description"                                            "这是来自时间祝福类别的祝福图集的物品。"
        "services_chest_milestone_tooltip_title"                                "{s:opens} 发现的奖励"
        "services_chest_milestone_tooltip_progress"                             "进度：{s:value} / {s:max}"
        "services_chest_milestone_tooltip_claimed"                              "奖励已经收到了"
        "services_chest_milestone_tooltip_title_missing"                        "宝箱奖励"
        "services_promocode_button"                                             "兑换码"
        "services_promocode_title"                                              "兑换码激活"
        "services_promocode_description"                                        "输入兑换码即可立即在您的帐户中获得奖励。"
        "services_promocode_placeholder"                                        "输入代码"
        "services_promocode_activate"                                           "激活"
        "services_promocode_cancel"                                             "取消"
        "services_promocode_empty"                                              "输入兑换码"
        "services_promocode_sending"                                            "正在检查兑换码..."
        "services_promocode_success"                                            "兑换码已激活"
        "services_promocode_error"                                              "激活兑换码失败"
        "services_promocode_unavailable"                                        "兑换码服务器当前不可用"
        "services_promocode_too_fast"                                           "太快了，请稍候"
        "invalid_steam_id"                                                      "无法识别玩家"
        "promocode_invalid"                                                     "未找到兑换码"
        "promocode_inactive"                                                    "兑换码当前不可用"
        "promocode_expired"                                                     "兑换码已过期"
        "promocode_not_started"                                                 "兑换码尚未激活"
        "promocode_already_used"                                                "您已经激活此兑换码"
        "promocode_limit_reached"                                               "兑换码激活限制已过期"
        "promocode_store_limit_reached"                                         "已达到兑换码的产品购买限额"

        "services_stat_abyss_trial_damage_pct"                                      "对假人试炼"
        "services_stat_bonus_abyss_trial_damage_pct"                                      "对假人试炼"
        "services_stat_abyss_trial_reward_pct"                                      "增加树木挑战奖励"
        "services_stat_bonus_abyss_trial_reward_pct"                                      "增加树木挑战奖励"
        "services_stat_aghanim_equipment_choice_bonus_count"                                      "带有阿哈利姆的额外装备选择"
        "services_stat_bonus_aghanim_equipment_choice_bonus_count"                                      "带有阿哈利姆的额外装备选择"
        "services_stat_hero_respawn_time_reduction"                                      "英雄复活时间减少"
        "services_stat_bonus_hero_respawn_time_reduction"                                      "英雄复活时间减少"
        "services_stat_aghanim_equipment_choice_bonus_chance_pct"                                      "可以使用神杖额外选择装备"
        "services_stat_bonus_aghanim_equipment_choice_bonus_chance_pct"                                      "可以使用神杖额外选择装备"
        "services_stat_ancient_gift_extra_progress_chance_pct"                                      "杀死怪物时，有+1几率获得远古恩赐"
        "services_stat_bonus_ancient_gift_extra_progress_chance_pct"                                      "杀死怪物时，有+1几率获得远古恩赐"
        "services_stat_ancient_gift_progress_per_monster"                                      "杀死怪物的远古恩赐的进展"
        "services_stat_bonus_ancient_gift_progress_per_monster"                                      "杀死怪物的远古恩赐的进展"
        "services_stat_ancient_gift_gold_reward_bonus"                                      "古代金币礼物后的额外金币"
        "services_stat_bonus_ancient_gift_gold_reward_bonus"                                      "古代金币礼物后的额外金币"
        "services_stat_ancient_gift_kills_reward_bonus"                                      "古代灵魂的礼物之后的额外灵魂"
        "services_stat_bonus_ancient_gift_kills_reward_bonus"                                      "古代灵魂的礼物之后的额外灵魂"
        "services_stat_ancient_gift_wood_reward_bonus"                                      "古树礼物后的额外树"
        "services_stat_bonus_ancient_gift_wood_reward_bonus"                                      "古树礼物后的额外树"
        "services_stat_arena_equipment_drop_2_chance_pct"                                      "每次通关掉落 2 件物品的几率增加"
        "services_stat_bonus_arena_equipment_drop_2_chance_pct"                                      "每次通关掉落 2 件物品的几率增加"
        "services_stat_arena_equipment_drop_3_chance_pct"                                      "每次通关掉落 3 件物品的几率增加"
        "services_stat_bonus_arena_equipment_drop_3_chance_pct"                                      "每次通关掉落 3 件物品的几率增加"
        "services_stat_arena_equipment_drop_4_chance_pct"                                      "每次通关掉落 4 件物品的几率增加"
        "services_stat_bonus_arena_equipment_drop_4_chance_pct"                                      "每次通关掉落 4 件物品的几率增加"
        "services_stat_auto_upgrade_artefacts"                                      "金币充足时自动升级装备"
        "services_stat_bonus_auto_upgrade_artefacts"                                      "金币充足时自动升级装备"
        "services_stat_battlepass_exp_gain_pct"                                      "每次通关后经验收入"
        "services_stat_bonus_battlepass_exp_gain_pct"                                      "每次通关后经验收入"
        "services_stat_battlepass_level_100_night_sphere_reward"                                      "通行证等级达到100级以上，立即获得深渊宝珠（有效1次）"
        "services_stat_bonus_battlepass_level_100_night_sphere_reward"                                      "通行证等级达到100级以上，立即获得深渊宝珠（有效1次）"
        "services_stat_battlepass_level_200_night_sphere_reward"                                      "通行证等级达到200级以上，立即获得深渊宝珠（有效1次）"
        "services_stat_bonus_battlepass_level_200_night_sphere_reward"                                      "通行证等级达到200级以上，立即获得深渊宝珠（有效1次）"
        "services_stat_battlepass_level_300_night_sphere_reward"                                      "通行证等级达到300级以上，立即获得深渊宝珠（有效1次）"
        "services_stat_bonus_battlepass_level_300_night_sphere_reward"                                      "通行证等级达到300级以上，立即获得深渊宝珠（有效1次）"
        "services_stat_battlepass_night_sphere_interval_reward"                                      "通行证每提升 5 级，还可获得 1 个深渊宝珠"
        "services_stat_bonus_battlepass_night_sphere_interval_reward"                                      "通行证每提升 5 级，还可获得 1 个深渊宝珠"
        "services_stat_battlepass_sky_ticket_interval_reward"                                      "通行证每提升 2 级，还可获得 1 个天球"
        "services_stat_bonus_battlepass_sky_ticket_interval_reward"                                      "通行证每提升 2 级，还可获得 1 个天球"
        "services_stat_black_store_discount_pct"                                      "商品折扣"
        "services_stat_bonus_black_store_discount_pct"                                      "商品折扣"
        "services_stat_black_store_hero_card_chance_pct"                                      "英雄卡出现在商店的概率"
        "services_stat_bonus_black_store_hero_card_chance_pct"                                      "英雄卡出现在商店的概率"
        "services_stat_black_store_item_count_bonus"                                      "商店中的商品数量"
        "services_stat_bonus_black_store_item_count_bonus"                                      "商店中的商品数量"
        "services_stat_black_store_refresh_cost_reduction_pct"                                      "降低商店更新成本"
        "services_stat_bonus_black_store_refresh_cost_reduction_pct"                                      "降低商店更新成本"
        "services_stat_card_choice_bonus_count"                                      "羁绊卡选项"
        "services_stat_bonus_card_choice_bonus_count"                                      "羁绊卡选项"
        "services_stat_card_refresh_bonus_count"                                      "羁绊卡片时的更新次数"
        "services_stat_bonus_card_refresh_bonus_count"                                      "羁绊卡片时的更新次数"
        "services_stat_card_skip_wood_refund"                                      "羁绊卡牌未选择时返还木头"
        "services_stat_bonus_card_skip_wood_refund"                                      "羁绊卡牌未选择时返还木头"
        "services_stat_crystal_storage_c_effect_pct"                                      "强化C级水晶穹顶的效果"
        "services_stat_bonus_crystal_storage_c_effect_pct"                                      "强化C级水晶穹顶的效果"
        "services_stat_crystal_storage_b_effect_pct"                                      "强化B级水晶穹顶的效果"
        "services_stat_bonus_crystal_storage_b_effect_pct"                                      "强化B级水晶穹顶的效果"
        "services_stat_crystal_storage_a_effect_pct"                                      "强化A级水晶库的效果"
        "services_stat_bonus_crystal_storage_a_effect_pct"                                      "强化A级水晶库的效果"
        "services_stat_crystal_storage_s_effect_pct"                                      "强化S级水晶穹顶的效果"
        "services_stat_bonus_crystal_storage_s_effect_pct"                                      "强化S级水晶穹顶的效果"
        "services_stat_crystal_storage_ss_effect_pct"                                      "增强SS级水晶穹顶的效果"
        "services_stat_bonus_crystal_storage_ss_effect_pct"                                      "增强SS级水晶穹顶的效果"
        "services_stat_delayed_primary_attribute_projectile_bonus"                                      "根据你的主属性，2分钟后你将获得以下效果之一：以力量为主属性：连射和弹射数+1，以敏捷为主属性：连弹数+2，以智力为主属性：弹射"
        "services_stat_bonus_delayed_primary_attribute_projectile_bonus"                                      "根据你的主属性，2分钟后你将获得以下效果之一：以力量为主属性：连射和弹射数+1，以敏捷为主属性：连弹数+2，以智力为主属性：弹射"
        "services_stat_dummy_trial_night_sphere_reward"                                      "木桩挑战额外获得一颗深渊宝珠（从你第一次游戏开始，全部补发给你喔）"
        "services_stat_bonus_dummy_trial_night_sphere_reward"                                      "木桩挑战额外获得一颗深渊宝珠（从你第一次游戏开始，全部补发给你喔）"
        "services_stat_equipped_armor_str_per_hero_level_bonus_pct"                                      "通过穿着护甲增加每个英雄等级的力量"
        "services_stat_bonus_equipped_armor_str_per_hero_level_bonus_pct"                                      "通过穿着护甲增加每个英雄等级的力量"
        "services_stat_equipped_armor_agi_per_hero_level_bonus_pct"                                      "通过穿着护甲提高每个英雄等级的敏捷"
        "services_stat_bonus_equipped_armor_agi_per_hero_level_bonus_pct"                                      "通过穿着护甲提高每个英雄等级的敏捷"
        "services_stat_equipped_armor_int_per_hero_level_bonus_pct"                                      "通过穿着护甲提高每个英雄等级的智力"
        "services_stat_bonus_equipped_armor_int_per_hero_level_bonus_pct"                                      "通过穿着护甲提高每个英雄等级的智力"
        "services_atlas_modifier_first_three_minutes_double"                                      "比赛前3分钟，该祝福效果加倍"
        "services_stat_frog_boss_kill_wood_reward"                                      "清除河道蟾蜍后的木材"
        "services_stat_bonus_frog_boss_kill_wood_reward"                                      "清除河道蟾蜍后的木材"
        "services_stat_frog_boss_link_card_reward"                                      "清除河道蟾蜍后立即收到羁绊卡"
        "services_stat_bonus_frog_boss_link_card_reward"                                      "清除河道蟾蜍后立即收到羁绊卡"
        "services_stat_gold_trial_reward_pct"                                      "黄金挑战奖励"
        "services_stat_bonus_gold_trial_reward_pct"                                      "黄金挑战奖励"
        "services_stat_hero_card_legendary_chance_pct"                                      "更换英雄时，传奇英雄概率增加"
        "services_stat_bonus_hero_card_legendary_chance_pct"                                      "更换英雄时，传奇英雄概率增加"
        "services_stat_hero_card_mythical_chance_pct"                                      "更换英雄时，神话英雄概率增加"
        "services_stat_bonus_hero_card_mythical_chance_pct"                                      "有机会获得神话英雄"
        "services_stat_hero_change_agi_gain_pct"                                      "更换英雄时的敏捷收入"
        "services_stat_bonus_hero_change_agi_gain_pct"                                      "更换英雄时的敏捷收入"
        "services_stat_hero_change_int_gain_pct"                                      "更换英雄时的智力收益"
        "services_stat_bonus_hero_change_int_gain_pct"                                      "更换英雄时的智力收益"
        "services_stat_hero_change_kills_reward"                                      "更换英雄时获得灵魂"
        "services_stat_bonus_hero_change_kills_reward"                                      "更换英雄时获得灵魂"
        "services_stat_hero_change_str_gain_pct"                                      "更换英雄时的力量收益"
        "services_stat_bonus_hero_change_str_gain_pct"                                      "更换英雄时的力量收益"
        "services_stat_hero_change_wood_reward"                                      "更换英雄时获得木头"
        "services_stat_bonus_hero_change_wood_reward"                                      "更换英雄时获得木头"
        "services_stat_hero_reroll_bonus_count"                                      "英雄卡选项"
        "services_stat_bonus_hero_reroll_bonus_count"                                      "英雄卡选项"
        "services_stat_hero_reroll_cost_reduction_pct"                                      "更换英雄时的升级成本已降低"
        "services_stat_bonus_hero_reroll_cost_reduction_pct"                                      "更换英雄时的升级成本已降低"
        "services_stat_kills_trial_reward_pct"                                      "灵魂挑战奖励"
        "services_stat_bonus_kills_trial_reward_pct"                                      "灵魂挑战奖励"
        "services_stat_lane_chest_damage_pct"                                      "对木桩挑战的伤害"
        "services_stat_bonus_lane_chest_damage_pct"                                      "对木桩挑战的伤害"
        "services_stat_lane_chest_double_reward_chance_pct"                                      "宝箱有机会获得双倍奖励"
        "services_stat_bonus_lane_chest_double_reward_chance_pct"                                      "宝箱有机会获得双倍奖励"
        "services_stat_lane_chest_spawn_time_reduction_sec"                                      "宝箱生成时间 -8 秒。"
        "services_stat_bonus_lane_chest_spawn_time_reduction_sec"                                      "宝箱生成时间 -8 秒。"
        "services_stat_level_upgrade_agi_bonus_pct"                                      "升级时敏捷提高"
        "services_stat_bonus_level_upgrade_agi_bonus_pct"                                      "升级时敏捷提高"
        "services_stat_level_upgrade_all_attributes_bonus_pct"                                      "升级时所有特性都会增加"
        "services_stat_bonus_level_upgrade_all_attributes_bonus_pct"                                      "升级时所有特性都会增加"
        "services_stat_level_upgrade_int_bonus_pct"                                      "升级时增加智力"
        "services_stat_bonus_level_upgrade_int_bonus_pct"                                      "升级时增加智力"
        "services_stat_level_upgrade_option_bonus_count"                                      "英雄等级提升获得升级选项"
        "services_stat_bonus_level_upgrade_option_bonus_count"                                      "英雄等级提升获得升级选项"
        "services_stat_level_upgrade_str_bonus_pct"                                      "升级时力量增加"
        "services_stat_bonus_level_upgrade_str_bonus_pct"                                      "升级时力量增加"
        "services_stat_profile_exp_completion_low_level_bonus"                                      "通关后获得（30+难度*5）个人资料经验。该效果仅适用于70级以下的个人资料级别"
        "services_stat_bonus_profile_exp_completion_low_level_bonus"                                      "通关后获得（30+难度*5）个人资料经验。该效果仅适用于70级以下的个人资料级别"
        "services_stat_round_2_end_hero_card_reward"                                      "第二轮结束时，立即获得英雄卡"
        "services_stat_bonus_round_2_end_hero_card_reward"                                      "第二轮结束时，立即获得英雄卡"
        "services_stat_small_frog_kill_gold_reward"                                      "杀死青蛙后获得金币"
        "services_stat_bonus_small_frog_kill_gold_reward"                                      "杀死青蛙后获得金币"
        "services_stat_solo_kill_gold_gain_pct"                                      "单人游戏击杀收入"
        "services_stat_bonus_solo_kill_gold_gain_pct"                                      "单人游戏击杀收入"
        "services_stat_time_blessing_damage_per_owned_pct"                                      "每个时间祝福的伤害"
        "services_stat_bonus_time_blessing_damage_per_owned_pct"                                      "每个时间祝福的伤害"
        "services_stat_stat_transform_stone_choice_bonus_count"                                      "特性转换石的选举"
        "services_stat_bonus_stat_transform_stone_choice_bonus_count"                                      "特性转换石的选举"
        "services_stat_stat_transform_stone_ratio_bonus_pct"                                      "特性换算石比例"
        "services_stat_bonus_stat_transform_stone_ratio_bonus_pct"                                      "特性换算石比例"
        "services_stat_xp_trial_reward_pct"                                      "经验试炼奖励"
        "services_stat_bonus_xp_trial_reward_pct"                                      "经验试炼奖励"

        "services_stat_agi_book_agi_pct_bonus"                                      "使用“敏捷之书”可以提供额外的敏捷"
        "services_stat_bonus_agi_book_agi_pct_bonus"                                      "使用“敏捷之书”可以提供额外的敏捷"
        "services_stat_agi_essence_agi_per_sec_bonus"                                      "使用敏捷精华每秒可获得额外的敏捷"
        "services_stat_bonus_agi_essence_agi_per_sec_bonus"                                      "使用敏捷精华每秒可获得额外的敏捷"
        "services_stat_agi_pct_100_fixed_damage_bonus_pct"                                      "敏捷提高 100% 可获得固定的敏捷伤害加成"
        "services_stat_bonus_agi_pct_100_fixed_damage_bonus_pct"                                      "敏捷提高 100% 可获得固定的敏捷伤害加成"
        "services_stat_agi_pct_200_fixed_damage_bonus_pct"                                      "敏捷提高 200% 可获得固定的敏捷伤害加值"
        "services_stat_bonus_agi_pct_200_fixed_damage_bonus_pct"                                      "敏捷提高 200% 可获得固定的敏捷伤害加值"
        "services_stat_agi_pct_300_fixed_damage_bonus_pct"                                      "敏捷提高 300% 可获得固定的敏捷伤害加成"
        "services_stat_bonus_agi_pct_300_fixed_damage_bonus_pct"                                      "敏捷提高 300% 可获得固定的敏捷伤害加成"
        "services_stat_agi_pct_400_fixed_damage_bonus_pct"                                      "敏捷度提高 400% 可获得固定的敏捷伤害加值"
        "services_stat_bonus_agi_pct_400_fixed_damage_bonus_pct"                                      "敏捷度提高 400% 可获得固定的敏捷伤害加值"
        "services_stat_agi_pct_500_fixed_damage_bonus_pct"                                      "敏捷提高 500% 可获得固定的敏捷伤害加值"
        "services_stat_bonus_agi_pct_500_fixed_damage_bonus_pct"                                      "敏捷提高 500% 可获得固定的敏捷伤害加值"
        "services_stat_agi_pct_threshold_fixed_damage_effect"                                      "根据敏捷的增加，获得敏捷固定伤害的额外加成（仅限最高等级）"
        "services_stat_bonus_agi_pct_threshold_fixed_damage_effect"                                      "根据敏捷的增加，获得敏捷固定伤害的额外加成（仅限最高等级）"
        "services_stat_agi_potion_kill_effect_bonus_pct"                                      "药水对击杀的敏捷效果"
        "services_stat_bonus_agi_potion_kill_effect_bonus_pct"                                      "药水对击杀的敏捷效果"
        "services_stat_agi_to_fixed_damage_ratio"                                      "每 1 点敏捷都会带来额外的物理/魔法固定伤害"
        "services_stat_bonus_agi_to_fixed_damage_ratio"                                      "每 1 点敏捷都会带来额外的物理/魔法固定伤害"
        "services_stat_ancient_gift_all_event_chance_pct"                                      "事件发生概率我全都要！（远古的礼物）"
        "services_stat_bonus_ancient_gift_all_event_chance_pct"                                      "事件发生概率我全都要!（远古的礼物）"
        "services_stat_ancient_gift_wood_event_chance_pct"                                      "战斗后整点木头出现的概率（远古的礼物）"
        "services_stat_bonus_ancient_gift_wood_event_chance_pct"                                      "战斗后整点木头出现的概率（远古的礼物）"
        "services_stat_artefact_trial_monster_count_bonus"                                      "神器挑战中的怪物数量"
        "services_stat_bonus_artefact_trial_monster_count_bonus"                                      "神器挑战中的怪物数量"
        "services_stat_blink_mana_cost_reduction"                                      "减少冲刺的法力消耗 (D)"
        "services_stat_bonus_blink_mana_cost_reduction"                                      "减少冲刺的法力消耗 (D)"
        "services_stat_blink_wood_reward_chance_pct"                                      "每次冲刺（D）有机会获得10个木头，最多可获得20次"
        "services_stat_bonus_blink_wood_reward_chance_pct"                                      "每次冲刺（D）有机会获得10个木头，最多可获得20次"
        "services_stat_damage_artefact_damage_amp_bonus_pct"                                      "使用“增幅神器”可提供额外的伤害提升"
        "services_stat_bonus_damage_artefact_damage_amp_bonus_pct"                                      "使用“增幅神器”可提供额外的伤害提升"
        "services_stat_damage_coefficient_100_bonus_2_pct"                                      "当伤害系数达到100时，给出伤害系数2"
        "services_stat_bonus_damage_coefficient_100_bonus_2_pct"                                      "当伤害系数达到100时，给出伤害系数2"
        "services_stat_damage_coefficient_1000_bonus_2_pct"                                      "当伤害系数达到1000时，给予伤害系数2"
        "services_stat_bonus_damage_coefficient_1000_bonus_2_pct"                                      "当伤害系数达到1000时，给予伤害系数2"
        "services_stat_damage_coefficient_300_bonus_2_pct"                                      "当伤害系数达到300时，给予伤害系数2"
        "services_stat_bonus_damage_coefficient_300_bonus_2_pct"                                      "当伤害系数达到300时，给予伤害系数2"
        "services_stat_damage_coefficient_500_bonus_2_pct"                                      "当伤害系数达到500时，给予伤害系数2"
        "services_stat_bonus_damage_coefficient_500_bonus_2_pct"                                      "当伤害系数达到500时，给予伤害系数2"
        "services_stat_damage_coefficient_threshold_bonus_effect"                                      "根据伤害系数，获得额外的伤害系数 2（仅限最高级别）"
        "services_stat_bonus_damage_coefficient_threshold_bonus_effect"                                      "根据伤害系数，获得额外的伤害系数 2（仅限最高级别）"
        "services_stat_damage_per_units_in_radius_effect"                                      "对于 800 半径内的每个敌人，增加伤害（最多 10 个敌人，该增益每 5 秒刷新一次）"
        "services_stat_bonus_damage_per_units_in_radius_effect"                                      "对于 800 半径内的每个敌人，增加伤害（最多 10 个敌人，该增益每 5 秒刷新一次）"
        "services_stat_final_artefact_final_damage_bonus_pct"                                      "使用“最终神器”会造成额外的最终伤害"
        "services_stat_bonus_final_artefact_final_damage_bonus_pct"                                      "使用“最终神器”会造成额外的最终伤害"
        "services_stat_fixed_damage_artefact_amp_bonus_pct"                                      "使用“固定伤害神器”可以额外提升固定伤害"
        "services_stat_bonus_fixed_damage_artefact_amp_bonus_pct"                                      "使用“固定伤害神器”可以额外提升固定伤害"
        "services_stat_gold_trial_cooldown_reduction_pct"                                      "减少黄金挑战冷却时间"
        "services_stat_bonus_gold_trial_cooldown_reduction_pct"                                      "减少黄金挑战冷却时间"
        "services_stat_hero_change_fixed_damage_gain_pct"                                      "每次更换英雄，固定物理/魔法伤害增加（最多10倍）"
        "services_stat_bonus_hero_change_fixed_damage_gain_pct"                                      "每次更换英雄，固定物理/魔法伤害增加（最多10倍）"
        "services_stat_incoming_damage_per_units_in_radius_effect"                                      "800 半径内每有一个敌人，就会减少来袭。伤害（最多 10 个敌人，该增益每 5 秒刷新一次）"
        "services_stat_bonus_incoming_damage_per_units_in_radius_effect"                                      "800 半径内每有一个敌人，就会减少来袭。伤害（最多 10 个敌人，该增益每 5 秒刷新一次）"
        "services_stat_int_book_int_pct_bonus"                                      "使用“智力之书”可以获得额外的智力"
        "services_stat_bonus_int_book_int_pct_bonus"                                      "使用“智力之书”可以获得额外的智力"
        "services_stat_int_essence_int_per_sec_bonus"                                      "使用“智力精华”每秒可获得额外智力"
        "services_stat_bonus_int_essence_int_per_sec_bonus"                                      "使用“智力精华”每秒可获得额外智力"
        "services_stat_int_pct_100_fixed_damage_bonus_pct"                                      "智力增加100%时，给予智力固定伤害加成"
        "services_stat_bonus_int_pct_100_fixed_damage_bonus_pct"                                      "智力增加100%时，给予智力固定伤害加成"
        "services_stat_int_pct_200_fixed_damage_bonus_pct"                                      "当智力增加200%时，会获得固定的智力伤害加成"
        "services_stat_bonus_int_pct_200_fixed_damage_bonus_pct"                                      "当智力增加200%时，会获得固定的智力伤害加成"
        "services_stat_int_pct_300_fixed_damage_bonus_pct"                                      "智力提升300%时，给予智力固定伤害加成"
        "services_stat_bonus_int_pct_300_fixed_damage_bonus_pct"                                      "智力提升300%时，给予智力固定伤害加成"
        "services_stat_int_pct_400_fixed_damage_bonus_pct"                                      "智力增加400%时，给予智力固定伤害加成"
        "services_stat_bonus_int_pct_400_fixed_damage_bonus_pct"                                      "智力增加400%时，给予智力固定伤害加成"
        "services_stat_int_pct_500_fixed_damage_bonus_pct"                                      "智力提升500%时，给予智力固定伤害加成"
        "services_stat_bonus_int_pct_500_fixed_damage_bonus_pct"                                      "智力提升500%时，给予智力固定伤害加成"
        "services_stat_int_pct_threshold_fixed_damage_effect"                                      "根据智力的提升，获得智力固定伤害的额外加成（仅限最高等级）"
        "services_stat_bonus_int_pct_threshold_fixed_damage_effect"                                      "根据智力的提升，获得智力固定伤害的额外加成（仅限最高等级）"
        "services_stat_int_potion_kill_effect_bonus_pct"                                      "每次击杀药水的智力效果"
        "services_stat_bonus_int_potion_kill_effect_bonus_pct"                                      "每次击杀药水的智力效果"
        "services_stat_int_to_fixed_damage_ratio"                                      "每 1 点智力给予额外的物理/魔法固定伤害"
        "services_stat_bonus_int_to_fixed_damage_ratio"                                      "每 1 点智力给予额外的物理/魔法固定伤害"
        "services_stat_kills_trial_cooldown_reduction_pct"                                      "减少灵魂挑战冷却时间"
        "services_stat_bonus_kills_trial_cooldown_reduction_pct"                                      "减少灵魂挑战冷却时间"
        "services_stat_lane_chest_kill_stacking_reward_pct"                                      "每击杀一个宝箱，其他宝箱的奖励就会增加（最多增加 15%）"
        "services_stat_bonus_lane_chest_kill_stacking_reward_pct"                                      "每击杀一个宝箱，其他宝箱的奖励就会增加（最多增加 15%）"
        "services_stat_level_up_attack_speed_gain"                                      "每次升级时，获得基础攻击速度（最多 100 倍）"
        "services_stat_level_up_attack_speed_gain_pct"                                  "每次升级时，获得攻击速度（最多 100 次）"
        "services_stat_bonus_level_up_attack_speed_gain_pct"                            "每次升级时，获得攻击速度（最多 100 次）"
        "services_stat_bonus_level_up_attack_speed_gain"                                      "每次升级时，获得基础攻击速度（最多 100 倍）"
        "services_stat_level_upgrade_armor_bonus"                                      "当选择护甲加成时，会给予额外的护甲"
        "services_stat_bonus_level_upgrade_armor_bonus"                                      "当选择护甲加成时，会给予额外的护甲"
        "services_stat_level_upgrade_base_agi_extra_pct"                                      "升级时选择基础敏捷时，敏捷额外增加（最多20倍）"
        "services_stat_bonus_level_upgrade_base_agi_extra_pct"                                      "升级时选择基础敏捷时，敏捷额外增加（最多20倍）"
        "services_stat_level_upgrade_base_int_extra_pct"                                      "升级时选择基础智力时，智力额外增加（最多20倍）"
        "services_stat_bonus_level_upgrade_base_int_extra_pct"                                      "升级时选择基础智力时，智力额外增加（最多20倍）"
        "services_stat_level_upgrade_base_str_extra_pct"                                      "升级时选择基础力量时，力量额外增加（最多20倍）"
        "services_stat_bonus_level_upgrade_base_str_extra_pct"                                      "升级时选择基础力量时，力量额外增加（最多20倍）"
        "services_stat_level_upgrade_bounce_damage_bonus_pct"                                      "选择弹射伤害加成时，会给予额外的弹射伤害"
        "services_stat_bonus_level_upgrade_bounce_damage_bonus_pct"                                      "选择弹射伤害加成时，会给予额外的弹射伤害"
        "services_stat_level_upgrade_gold_per_sec_bonus"                                      "选择每秒金币奖励时，会额外赠送每秒金币"
        "services_stat_bonus_level_upgrade_gold_per_sec_bonus"                                      "选择每秒金币奖励时，会额外赠送每秒金币"
        "services_stat_level_upgrade_magical_crit_damage_bonus_pct"                                      "选择魔法暴击伤害加成时，给予额外的魔法暴击伤害"
        "services_stat_bonus_level_upgrade_magical_crit_damage_bonus_pct"                                      "选择魔法暴击伤害加成时，给予额外的魔法暴击伤害"
